cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [pool-4-thread-1] 2025-07-06 19:09:29,966 AutoSavingCache.java:174 - Completed loading (0 ms; 2 keys) KeyCache cache
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 19:09:29,980 CommitLog.java:164 - No commitlog files found; skipping replay
cassandra_c  | INFO  [main] 2025-07-06 19:09:29,980 StorageService.java:773 - Populating token metadata from system tables
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 19:09:29,990 StorageService.java:780 - Token metadata: 
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 19:09:29,532 MessagingService.java:750 - Starting Messaging Service on localhost/127.0.0.1:7000 (lo)
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 19:09:29,547 StorageService.java:723 - Unable to gossip with any peers but continuing anyway since node is in its own seed list
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 19:09:29,560 StorageService.java:877 - Loading persisted ring state
cassandra_a  | INFO  [main] 2025-07-06 19:09:29,561 StorageService.java:1008 - Starting up server gossip
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 19:09:29,599 StorageService.java:1091 - This node will not auto bootstrap because it is configured to be a seed node.
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 19:09:30,052 QueryProcessor.java:174 - Preloaded 0 prepared statements
cassandra_c  | INFO  [main] 2025-07-06 19:09:30,052 StorageService.java:791 - Cassandra version: 3.11.19
cassandra_c  | INFO  [main] 2025-07-06 19:09:30,052 StorageService.java:792 - Thrift API version: 20.1.0
cassandra_c  | INFO  [main] 2025-07-06 19:09:30,053 StorageService.java:793 - CQL supported versions: 3.4.4 (default: 3.4.4)
cassandra_c  | INFO  [main] 2025-07-06 19:09:30,053 StorageService.java:795 - Native protocol supported versions: 3/v3, 4/v4, 5/v5-beta (default: 4/v4)
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 19:09:29,608 BootStrapper.java:228 - Generated random tokens. tokens are [-6707973106214211645, 8006302458810734949, 9079609703512112633, -1096190981873003079, 69661109152595253, 3478999133122627210, 2358212405698531773, 4526208120959879152, 7157555099783759844, 5331487914452945046, 3734042842369932382, 327159117911057349, -3535181248873926272, 3945138173790578250, -5148211197474426795, -6512170588062948599, 2582906309262369218, -4843919044919805577, 5268400319978975712, -2808266449529028456, 5203646089709105013, -1323567167035796154, -2357008524635871029, -689226119071364988, 5238793866865361328, -1531980549481680281, -286844374322160003, 2899819049612245369, -7084777824173092758, 7176536692393017452, 8011417654106937563, 2956658576241265392, -3671505865357783285, 8402384164955917221, -9068776706638152010, -7246612142169574549, 165922167236974541, -234263579843564559, 4426569008919963736, 6643606094025397485, -7218564139907314211, 8703899824557182218, 2695972368707485885, 6929071531078917276, -8577275938206491416, -2379846397907784103, -206873072219457615, 4971863070475338285, 4864072434115471101, -6558647098595827042, 5138440245292117256, 351984603006816258, -6952618830817827442, -4925697583120132873, -1112903391469982020, 7532334987803637619, -6575225078071016892, -7048582317436004669, -3871232327990305878, 7430973370693065789, -62962712002355230, 644843908647875094, -3948940626038210756, -1582798058970112275, -3994944986992564311, 677080358441849923, -4486760570118736913, 6410771629666761949, 3599963584039160404, 5578401991600750917, -61210406602802400, -2554954648931382937, -1986900838208444826, -8615352599974645417, 6873663435677299880, 4112376113128024077, -1983199982245359283, -4105117399255274813, -4739568480824015151, 6340407862729143573, -2981147106437242084, 256650020239696141, 7122730149744188247, 8035542126722916562, 1789296650919931478, 1309908401917585600, -5075390301252473042, -7061137645266189368, 2081247766825231029, -8312633590258188933, 3092577501022212679, 6782652715233009255, 4324835714098692395, -1057744923260815586, 6482259554837196920, 234497319612104666, -4608466760839598121, 5687288513474114611, 5268039491986713941, 7970629217158876241, -5078990904129677800, 8928956092446730284, 6710417286360553247, 3583146144338393262, -678459734942056866, -3211935154822222015, 5342307737386824604, -6524720067350229362, 3194528145264095648, 8005834150944153086, 583768466012645223, -2656076489352126284, -3382929696489481154, 2028097678068617682, 2846677713703658086, -5592550249735025229, -5551744839744930285, -3526430144177664370, 2921530202272034995, 7404417712414199198, -7830229218313526494, 6245127553610806844, -1584379427441967702, 6278070245990411955, -8443624416728937073, -7574671502628991991, -7271430464742660460, -3061075308520991147, 3335571400489308357, 2787963353092181917, 6026895269837727948, 7056443084394927731, -5367344102028890844, 5944873630922479412, -4451898597450082793, 5429346286596243151, 2030468362538726863, -2423483410665852953, -3265598103089519491, 311147385461796512, 679546267116457489, -7333009359889934105, -4290199098385292054, -8482464730944451976, 6652172852235134317, -8208460345017089655, -1793830689651175824, 2212650328257167275, 9177955720211459845, 3195649560434117499, -2862032007943206201, -2140078389088552986, 6133154809483381807, -5318756569083482242, -5724324255546841511, -456819132973563639, -5448616685798250643, -6156181790020696692, 8464707338241726938, -3023912380527883179, 5345884218311773930, -4013509057992573357, 6049012035508721228, 7828585128026653870, -358857860253671351, -5979667417371495185, -3542976072685954469, 4464885584967969178, -5622406423343290873, -627545684455232227, 548434332422791765, -8508654608737762171, -5214625944119100508, 7420465503263113102, -7600110004137182143, -9147232846354148083, -2127241208331689543, -8756001110786524977, 7025135023418723098, -1064511311116195504, -5084110068005851301, -4298865876212134852, -5276976962959803380, 1634810691207977490, -2673824161595401655, -8641328137555778268, -5927916952240534675, -2317312180471189039, -6584645130381440852, -5037120223691688517, -2601894422467972350, -737256845992973114, 3542660567545949665, 40204549404125020, 2922097069243322799, -3795323284588339444, -7670071026127407438, 7947801834613195542, -4344761220417830981, 6663823584807318956, -4774085063158964708, -6091986227823526381, 807947221895789426, -3388881093062302678, -5841534969819879066, -1821692381774255832, -3214562789523261256, -7792453810993275393, -5559301931406958995, 6522995507577262197, 5300988931384292870, -6512566208437052339, -7679423743225965769, -314999589857952268, -9212854530579481329, -5974244426718063471, 946850332368599025, 5134522220635036169, -502905642925163812, -1999964956868891880, -7880203277839044291, 2967745013044112597, 4354891500347226764, 6420743024385041311, -1633839097763838266, -8215259303348446414, -4830187602342643439, -8849348455100443008, 999766179220353766, 82866339619430480, 4278426662832973674, -9101242828769680602, 5743094205339608442, -6630003457728418131, 8844872630564985801, -3694012033793533072, -1603863443063866075, 2252919532889728912, -5714419862648565405, -9154563050249279099, 8808551747356575277, 7329280369484410279, -5474787872282038644, -9181428613847637213, 7950201249836393739, -8651700763916326352, 1145228814921678960, -8343732269603176135, -6247077174074222064, -1636396135805127330, -5846376502369972308, 7680985716749707528, 7351160548947499661, -6307246578889759906, -7237566431510961497, -4453504038756988802]
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 19:09:30,080 IndexSummaryManager.java:87 - Initializing index summary manager with a memory pool size of 399 MB and a resize interval of 60 minutes
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 19:09:30,092 MessagingService.java:750 - Starting Messaging Service on localhost/127.0.0.1:7000 (lo)
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 19:09:30,107 StorageService.java:723 - Unable to gossip with any peers but continuing anyway since node is in its own seed list
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 19:09:30,122 StorageService.java:877 - Loading persisted ring state
cassandra_c  | INFO  [main] 2025-07-06 19:09:30,122 StorageService.java:1008 - Starting up server gossip
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 19:09:30,161 StorageService.java:1091 - This node will not auto bootstrap because it is configured to be a seed node.
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 19:09:30,170 BootStrapper.java:228 - Generated random tokens. tokens are [5717050572512304106, 4162979257473624401, -8415268632941892354, 8320676164587397848, -4972891168015371038, -2104411963138332497, -2882101893459188114, -4819347505149417066, -8869667227091820260, -7188308998154734057, 347602971286941612, -7577902206373254490, -2760539655441424554, -8487245584824233980, -70444288470059218, -5497810225037877958, -4023110272794395303, -1815621742082336271, 779344366028032417, -7665213591932909536, -5812693248674345124, -1359912383196113905, 8832566966392858297, -421395340166813677, -8104817897509775518, -4471063175955105582, -12584933598913323, -4469538215157166437, -4497569988481906651, -2802257014531503933, 6524522711222631795, -5767795650860007776, -5337877799504310325, -1188807443743916686, -2375757789594786463, 4991631814222517219, 8470714003455474616, -4185442426424893713, 1171532278582434751, -7390160516585080104, -6240617305099823412, 8858282816254277427, 5373658793875031022, 4206899091193456174, 1581383753668288335, 6802241693554838130, 4784769880511546682, 2443522734944974728, 7375150375961292358, 5048882012617946111, 8370363618092013088, -6007633623726420284, -7407707228169827816, 2668442224918739074, -2397970339884379356, -6417397190252676704, 6616804034800211258, 1684159296820189940, 792604749166074884, -5222375232832424539, 4428066116268397894, -3918449552684685816, 1191576172767458469, 63595247796519358, -8920858123465310391, -5731796083601796391, 9043377535729108511, -1291823308396791453, 4608879084778116747, 5146865265474890813, -3090838062890570363, 6933224126177516742, 2091506960406333870, 2351175861739847345, 7468409561974754673, -6230045920365548268, -7402368480965868105, -3412825025056022205, 106468532607622815, -2225566718495128246, -2451749298206136761, 3326139184962950212, -2383779370978093840, 5450820310267383497, -401707079313792770, 9110922783611698202, 6393849395744743053, -3199712506068051159, 2603300342437629422, -4246319626611957137, 2264070139570150834, -1811879959867568427, 2487560852294998374, -8331138641521203535, 8999481936659737632, 8564116324756058181, 8352248892470890067, -1527333177226951379, 8774095992459095917, 5902743413198067976, 4615475151640472543, 8459205639371195311, -3559289182500122306, -330900812628233804, -2624580661446346058, 4175484734486498875, 8637102011629854605, -5563172286346053552, 44100840980215765, -6738984619711600431, -2158341071003580838, 617617928295903371, 6943160500766428094, 3833985960231459156, 445993021248216912, -2865799094139063286, 3796399784258122028, 6449288253495603129, 840446344356519430, -2399375593003996520, -1237482513375577492, -16930548748358406, 2635205476431106006, 8229175513765778199, -3430679376997902824, 8778235161501453652, -5025683797445811643, 3600592613988408129, -8966451789859278644, -1139385916025066879, 8131113708685866883, 6289765258101550032, -8155546424229927179, 4679252897633898981, -1328688075070361216, -4246879240182216411, -7227229345108241121, -6189850013073995523, 4363832184590937120, 5468421077198287785, -2155799520970329234, 7534791401666754656, -2957975402163989635, -1511125201890100803, -6111298891878508736, -2803794438159611473, 5123379370076171448, -6334592306604189935, 2789891669074384693, 1258604127522903645, -5460022098353084357, -6833648675565222988, -2284482154742687159, 653512583460800772, 825136839942088309, -8341862513394424646, 5871991201341583612, 903417763592505539, -2326577011530415799, -4449162225003097340, 8311378094655408063, -289236096573463441, -366975336742513546, -4552865712011161912, -1123102887426095064, 7224978707761303326, 3251546586560822413, 1973118756601979365, -3309883638017652421, 1422917193253218772, -2104304096413469998, -2883949234416807497, -138855419785790912, -7550929243984312917, 5124690589338838987, -2590452814387318125, -528694342146597625, -6533427278702474315, -1447383338784478726, -8886139382944811921, 3356939404594740247, 5456532970606186273, -5680358283538916133, -576661258412091463, -8532659644115095905, 9140492795720971925, 3425240843912428000, -1861404711221152382, 5592828360471120448, 6504996732070436342, 3451912762106881854, -2470913282638521654, -515253747216272429, -989282248658522415, 4755099201657103217, 338723109881065032, -1490110743066772617, 7159171689341844783, 6281233284094295308, -8029810295288081761, -7546822121509673011, -6958743672672862509, -7749550153510241234, -9113721898246800533, 3277402847047788613, 784502083468234152, -6928166638060490030, 2537723526739037155, 8071211970295221108, 7850189997833633622, -7059799657281962378, 1483940823130976527, 6759388979963775867, -417767120556621061, -3161688175243981065, -3542153429387673549, 5147833146442707075, 6877684233091534638, -8933053200180589732, -8850336683511350391, 1003192524557482381, -7914102346890238006, 9059972256999859171, -319851164036970543, -2641117900180193784, -1430102189132246514, -8648102039120026149, -4561308616372906327, -7661621092098168947, 7246574167687766556, 8892520268581406825, -5172230824338279313, 8603425700512347681, 6536574880694629585, 6492128027571950604, 4409822639373451490, 8772965949069037744, 6981850209642064457, 4253983053841499933, -5540261849743834454, 2988250281873631334, 5045365862452590339, -2805170327584596122, -4238060253164767425, -631825305852960151, -8326254073382485520, 6797688823876543626, 3300683857525218806, -8485055955370061413, -7539239384960761904, -5875724844607512098, 5943155586443029466, 1239198692903860427, -6956781320867369188, 724539551621649206, -1631457984120488005]
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [MigrationStage:1] 2025-07-06 19:09:29,824 ViewManager.java:137 - Not submitting build tasks for views in keyspace system_traces as storage service is not initialized
cassandra_a  | INFO  [MigrationStage:1] 2025-07-06 19:09:29,826 ColumnFamilyStore.java:432 - Initializing system_traces.events
cassandra_a  | INFO  [MigrationStage:1] 2025-07-06 19:09:29,832 ColumnFamilyStore.java:432 - Initializing system_traces.sessions
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [MigrationStage:1] 2025-07-06 19:09:29,840 ViewManager.java:137 - Not submitting build tasks for views in keyspace system_distributed as storage service is not initialized
cassandra_a  | INFO  [MigrationStage:1] 2025-07-06 19:09:29,841 ColumnFamilyStore.java:432 - Initializing system_distributed.parent_repair_history
cassandra_a  | INFO  [MigrationStage:1] 2025-07-06 19:09:29,845 ColumnFamilyStore.java:432 - Initializing system_distributed.repair_history
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
